X1,category,sample,counts,fn,lab,lib_method_simple,lane,replicate
9,ref_miRNA_mean,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,1856.72079772,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,Lab5,TrueSeq,NA,1
0,iso_3p_sum,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,475514,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
1,iso_5p_sum,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,58399,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
2,iso_add_sum,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,404350,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
3,iso_snp_sum,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,99700,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
4,iso_snp_central_sum,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,2690,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
5,iso_snp_central_offset_sum,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,1997,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
6,iso_snp_central_supp_sum,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,3881,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
7,iso_snp_seed_sum,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,3327,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
8,isomiR_sum,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,945865,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
9,ref_miRNA_sum,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,785097,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
0,iso_3p_count,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,6149,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
1,iso_5p_count,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,6036,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
2,iso_add_count,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,5774,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
3,iso_snp_count,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,9200,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
4,iso_snp_central_count,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,687,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
5,iso_snp_central_offset_count,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,232,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
6,iso_snp_central_supp_count,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,1035,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
7,iso_snp_seed_count,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,436,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
8,isomiR_count,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,14921,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
9,ref_miRNA_count,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,357,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
0,iso_3p_mean,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,77.3319238901,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
1,iso_5p_mean,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,9.67511597084,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
2,iso_add_mean,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,70.0294423277,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
3,iso_snp_mean,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,10.8369565217,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
4,iso_snp_central_mean,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,3.91557496361,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
5,iso_snp_central_offset_mean,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,8.60775862069,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
6,iso_snp_central_supp_mean,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,3.74975845411,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
7,iso_snp_seed_mean,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,7.63073394495,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
8,isomiR_mean,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,63.3915287179,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
9,ref_miRNA_mean,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,2199.1512605,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,Lab5,TrueSeq,NA,2
0,iso_3p_sum,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,457507,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
1,iso_5p_sum,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,56021,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
2,iso_add_sum,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,390647,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
3,iso_snp_sum,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,95143,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
4,iso_snp_central_sum,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,2616,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
5,iso_snp_central_offset_sum,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,1917,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
6,iso_snp_central_supp_sum,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,3958,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
7,iso_snp_seed_sum,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,3511,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
8,isomiR_sum,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,911345,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
9,ref_miRNA_sum,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,767310,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
0,iso_3p_count,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,5930,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
1,iso_5p_count,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,5843,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
2,iso_add_count,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,5677,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
3,iso_snp_count,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,8975,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
4,iso_snp_central_count,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,653,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
5,iso_snp_central_offset_count,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,213,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
6,iso_snp_central_supp_count,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,1010,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
7,iso_snp_seed_count,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,469,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
8,isomiR_count,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,14575,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
9,ref_miRNA_count,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,358,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
0,iso_3p_mean,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,77.1512647555,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
1,iso_5p_mean,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,9.58771179189,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
2,iso_add_mean,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,68.8122247666,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
3,iso_snp_mean,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,10.6008913649,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
4,iso_snp_central_mean,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,4.00612557427,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
5,iso_snp_central_offset_mean,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,9,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
6,iso_snp_central_supp_mean,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,3.91881188119,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
7,iso_snp_seed_mean,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,7.48614072495,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
8,isomiR_mean,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,62.5279588336,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
9,ref_miRNA_mean,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,2143.32402235,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,Lab5,TrueSeq,NA,3
0,iso_3p_sum,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,498803,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
1,iso_5p_sum,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,57649,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
2,iso_add_sum,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,430317,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
3,iso_snp_sum,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,102630,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
4,iso_snp_central_sum,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,2730,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
5,iso_snp_central_offset_sum,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,2248,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
6,iso_snp_central_supp_sum,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,3967,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
7,iso_snp_seed_sum,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,3738,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
8,isomiR_sum,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,996855,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
9,ref_miRNA_sum,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,828790,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
0,iso_3p_count,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,5846,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
1,iso_5p_count,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,5530,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
2,iso_add_count,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,5336,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
3,iso_snp_count,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,8826,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
4,iso_snp_central_count,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,656,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
5,iso_snp_central_offset_count,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,222,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
6,iso_snp_central_supp_count,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,991,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
7,iso_snp_seed_count,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,415,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
8,isomiR_count,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,14237,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
9,ref_miRNA_count,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,352,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
0,iso_3p_mean,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,85.3238111529,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
1,iso_5p_mean,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,10.4247739602,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
2,iso_add_mean,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,80.6441154423,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
3,iso_snp_mean,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,11.6281441196,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
4,iso_snp_central_mean,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,4.16158536585,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
5,iso_snp_central_offset_mean,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,10.1261261261,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
6,iso_snp_central_supp_mean,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,4.00302724521,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
7,iso_snp_seed_mean,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,9.00722891566,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
8,isomiR_mean,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,70.0186134719,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
9,ref_miRNA_mean,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,2354.51704545,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,Lab5,TrueSeq,NA,4
0,iso_3p_sum,TruSeq_Plasma_1_S123_L008_R1_001,1378,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
1,iso_5p_sum,TruSeq_Plasma_1_S123_L008_R1_001,3192,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
2,iso_add_sum,TruSeq_Plasma_1_S123_L008_R1_001,1397,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
3,iso_snp_sum,TruSeq_Plasma_1_S123_L008_R1_001,1409,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
4,iso_snp_central_sum,TruSeq_Plasma_1_S123_L008_R1_001,80,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
5,iso_snp_central_offset_sum,TruSeq_Plasma_1_S123_L008_R1_001,4,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
6,iso_snp_central_supp_sum,TruSeq_Plasma_1_S123_L008_R1_001,40,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
7,iso_snp_seed_sum,TruSeq_Plasma_1_S123_L008_R1_001,8,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
8,isomiR_sum,TruSeq_Plasma_1_S123_L008_R1_001,4882,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
9,ref_miRNA_sum,TruSeq_Plasma_1_S123_L008_R1_001,2359,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
0,iso_3p_count,TruSeq_Plasma_1_S123_L008_R1_001,466,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
1,iso_5p_count,TruSeq_Plasma_1_S123_L008_R1_001,1e3,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
2,iso_add_count,TruSeq_Plasma_1_S123_L008_R1_001,472,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
3,iso_snp_count,TruSeq_Plasma_1_S123_L008_R1_001,441,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
4,iso_snp_central_count,TruSeq_Plasma_1_S123_L008_R1_001,49,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
5,iso_snp_central_offset_count,TruSeq_Plasma_1_S123_L008_R1_001,3,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
6,iso_snp_central_supp_count,TruSeq_Plasma_1_S123_L008_R1_001,27,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
7,iso_snp_seed_count,TruSeq_Plasma_1_S123_L008_R1_001,4,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
8,isomiR_count,TruSeq_Plasma_1_S123_L008_R1_001,1586,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
9,ref_miRNA_count,TruSeq_Plasma_1_S123_L008_R1_001,312,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
0,iso_3p_mean,TruSeq_Plasma_1_S123_L008_R1_001,2.95708154506,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
1,iso_5p_mean,TruSeq_Plasma_1_S123_L008_R1_001,3.192,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
2,iso_add_mean,TruSeq_Plasma_1_S123_L008_R1_001,2.95974576271,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
3,iso_snp_mean,TruSeq_Plasma_1_S123_L008_R1_001,3.19501133787,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
4,iso_snp_central_mean,TruSeq_Plasma_1_S123_L008_R1_001,1.63265306122,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
5,iso_snp_central_offset_mean,TruSeq_Plasma_1_S123_L008_R1_001,1.33333333333,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
6,iso_snp_central_supp_mean,TruSeq_Plasma_1_S123_L008_R1_001,1.48148148148,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
7,iso_snp_seed_mean,TruSeq_Plasma_1_S123_L008_R1_001,2,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
8,isomiR_mean,TruSeq_Plasma_1_S123_L008_R1_001,3.07818411097,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
9,ref_miRNA_mean,TruSeq_Plasma_1_S123_L008_R1_001,7.5608974359,TruSeq_Plasma_1_S123_L008_R1_001,Lab1,TrueSeq,NA,1
0,iso_3p_sum,TruSeq_Plasma_2_S124_L008_R1_001,44485,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
1,iso_5p_sum,TruSeq_Plasma_2_S124_L008_R1_001,479451,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
2,iso_add_sum,TruSeq_Plasma_2_S124_L008_R1_001,214893,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
3,iso_snp_sum,TruSeq_Plasma_2_S124_L008_R1_001,474087,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
4,iso_snp_central_sum,TruSeq_Plasma_2_S124_L008_R1_001,19883,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
5,iso_snp_central_offset_sum,TruSeq_Plasma_2_S124_L008_R1_001,200,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
6,iso_snp_central_supp_sum,TruSeq_Plasma_2_S124_L008_R1_001,2670,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
7,iso_snp_seed_sum,TruSeq_Plasma_2_S124_L008_R1_001,155,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
8,isomiR_sum,TruSeq_Plasma_2_S124_L008_R1_001,547255,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
9,ref_miRNA_sum,TruSeq_Plasma_2_S124_L008_R1_001,33455,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
0,iso_3p_count,TruSeq_Plasma_2_S124_L008_R1_001,4066,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
1,iso_5p_count,TruSeq_Plasma_2_S124_L008_R1_001,9062,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
2,iso_add_count,TruSeq_Plasma_2_S124_L008_R1_001,3834,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
3,iso_snp_count,TruSeq_Plasma_2_S124_L008_R1_001,7620,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
4,iso_snp_central_count,TruSeq_Plasma_2_S124_L008_R1_001,761,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
5,iso_snp_central_offset_count,TruSeq_Plasma_2_S124_L008_R1_001,47,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
6,iso_snp_central_supp_count,TruSeq_Plasma_2_S124_L008_R1_001,756,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
7,iso_snp_seed_count,TruSeq_Plasma_2_S124_L008_R1_001,89,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
8,isomiR_count,TruSeq_Plasma_2_S124_L008_R1_001,12395,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
9,ref_miRNA_count,TruSeq_Plasma_2_S124_L008_R1_001,501,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
0,iso_3p_mean,TruSeq_Plasma_2_S124_L008_R1_001,10.9407279882,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
1,iso_5p_mean,TruSeq_Plasma_2_S124_L008_R1_001,52.9078569852,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
2,iso_add_mean,TruSeq_Plasma_2_S124_L008_R1_001,56.0492957746,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
3,iso_snp_mean,TruSeq_Plasma_2_S124_L008_R1_001,62.2161417323,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
4,iso_snp_central_mean,TruSeq_Plasma_2_S124_L008_R1_001,26.1274638633,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
5,iso_snp_central_offset_mean,TruSeq_Plasma_2_S124_L008_R1_001,4.25531914894,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
6,iso_snp_central_supp_mean,TruSeq_Plasma_2_S124_L008_R1_001,3.53174603175,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
7,iso_snp_seed_mean,TruSeq_Plasma_2_S124_L008_R1_001,1.74157303371,TruSeq_Plasma_2_S124_L008_R1_001,Lab1,TrueSeq,NA,2
